Couch_167, [0.0108312,0.105245,0.0326788,0.0670025,0.0986946, -0.151257],0.25,,,,,,,
FloorLamp_60, [-0.241704,0.359403,-0.0542614,-0.989854,0.542783, -0.885344],0,,,,,,,
Mattress_2, [0.198896,0.212411,0.122282,0.381732,-0.23739, 0.695338],0,,,,,,,
Couch_348, [0.271649,0.0455171,0.0911449,0.555548,-0.148254, 0.37937],0.25,,,,,,,
CellPhone_128, [0.207909,0.210388,0.0480083,0.170197,-0.0621708, -0.150219],0.25,,,,,,,
QueenBed_38, [-0.0361557,-0.00258674,-0.121793,-0.367849,-0.0186538, -0.265152],0,,,,,,,
WallArt_46, [-0.177752,0.0506741,0.0104478,-0.574136,1.00347, -1.68873],0.25,,,,,,,
EndTable_34, [-0.0712724,0.188728,-0.0376923,0.0429209,-0.0959807, -0.148077],0.25,,,,,,,
Chair_197, [-0.0458462,0.173246,-0.100413,-0.0428433,-0.122249, -0.541942],0,,,,,,,
Books_2, [0.0897109,0.108588,0.0129839,0.0947871,0.0130554, 0.0558197],0,,,,,,,
OfficeChair_80, [-0.0345895,0.154518,0.0559752,0.213359,-0.122227, 0.199001],0.25,,,,,,,
Piano_33, [0.0823968,-0.120568,0.0511578,0.368035,-0.4625, 0.826874],0.25,,,,,,,
Microwave_8, [0.137882,-0.117998,0.0292502,0.845807,-0.293148, 0.552618],0.25,,,,,,,
Piano_23, [-0.0505135,0.152946,-0.0392056,0.473071,0.349277, 1.56586],0.25,,,,,,,
Couch_215, [0.0807057,0.0368297,-0.0674375,0.360183,-0.105292, 0.207811],0.25,,,,,,,
Pencil_40, [-0.0650747,-0.0149091,0.278322,-0.923755,-0.0370223, -0.403644],0.25,,,,,,,
Keyboard_21, [-0.0335139,0.155891,0.00634266,-0.0164023,0.045133, -0.102984],0.25,,,,,,,
PowerSocket_8, [0.0566907,0.100009,-0.0616231,0.248056,-0.00424537, 0.200416],0.25,,,,,,,
Armoire_71, [0.00502838,0.0765784,-0.0332928,-0.129858,0.0057046, -0.106099],0.25,,,,,,,
Couch_61, [0.121745,0.199084,-0.0884774,0.364682,-0.0147605, 0.236159],0.25,,,,,,,
TV_199, [0.219865,0.0883097,-0.0483365,0.392117,-0.0327085, 0.209387],0,,,,,,,
Cup_41, [-0.0410618,-0.0622913,0.063571,0.326099,-0.0547497, 0.988243],0.25,,,,,,,
Dresser_96, [0.0701996,-0.0464685,-0.0401663,-0.0503685,0.23254, -0.289722],0,,,,,,,
Pan_4, [0.221823,0.258374,-0.00329468,0.228752,0.0639133, -0.437833],0.25,,,,,,,
Couch_139, [-0.0307866,0.361071,0.0596447,0.61017,0.127967, 0.602898],0.25,,,,,,,
Gun_32, [-0.0123629,0.283294,0.0715582,0.443462,0.0919289, 0.221957],0,,,,,,,
Vase_165, [0.113599,-0.039395,0.151678,-0.054763,0.276355, -0.149616],0.25,,,,,,,
Chair_123, [-0.0761085,0.283199,-0.0361319,0.250666,0.0255672, 0.285329],0.25,,,,,,,
4Shelves_5, [0.0852815,0.109218,-0.010186,-0.216338,0.472764, -0.81896],0.25,,,,,,,
Candle_42, [0.0593124,-0.0381652,0.064893,-0.241188,0.598348, -1.11117],0.25,,,,,,,
TV_184, [-0.106343,0.304336,0.0155976,-0.856953,0.195714, -1.46039],0.25,,,,,,,
Monitor_122, [0.0603774,0.461102,-0.0492248,1.05807,0.538161, 1.88527],0.25,,,,,,,
CellPhone_54, [0.239891,0.180274,0.0942015,0.131102,-0.0502057, -0.425795],0.25,,,,,,,
FloorLamp_55, [-0.0281184,0.102436,0.00389906,0.0406825,0.208482, -0.374472],0.25,,,,,,,
TableClock_10, [0.0396316,-0.000201274,-0.109972,0.204779,-0.0947687, 0.131533],0,,,,,,,
FloorLamp_97, [-0.145096,0.172069,-0.173646,-0.145416,0.468024, -0.516957],0,,,,,,,
Laptop_21, [0.0994551,0.0838381,0.000339001,0.0468199,-0.0297936, -0.198129],0.25,,,,,,,
TV_24, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
PillBottle, [0.0895799,0.0405305,0.0297864,0.182506,0.0361984, 0.0389454],0.25,,,,,,,
Keyboard_19, [-0.0530298,0.119151,-0.0970824,0.00601081,-0.118028, -0.299131],0,,,,,,,
Candle_3, [0.153416,-0.0726808,0.282914,-0.236751,0.557881, 0.0778355],0.25,,,,,,,
Book_36, [0.103007,0.0228404,-0.0366788,0.30977,-0.096306, 0.144974],0,,,,,,,
Keyboard_21, [-0.0236941,0.147103,-0.00711643,0.00171366,0.0161546, -0.112977],0,,,,,,,
Mug_76, [0.0106295,0.106985,-0.120361,-0.0925907,0.0347621, -0.448419],0.25,,,,,,,
TableLamp_36, [-0.130586,0.433768,-0.0309177,0.1203,0.334961, -0.00825557],0.25,,,,,,,
MediaPlayer_28, [0.0742163,0.0774308,-0.0324805,0.211791,0.0231392, 0.20259],0,,,,,,,
Plant_25, [0.0581838,0.00598557,0.0867519,0.0147468,0.0761967, -0.0719436],0.25,,,,,,,
Bench_17, [-0.000181876,0.154455,-0.0388141,-0.501742,-0.0624954, -0.634029],0,,,,,,,
TableLamp_17, [-0.00186279,0.0190248,-0.043909,0.150949,0.0921328, -0.360709],0.25,,,,,,,
Dresser_145, [0.0860268,0.256561,-0.00851599,0.720927,0.0943127, 0.616977],0.25,,,,,,,
3Shelves_9, [-0.0239104,0.141704,-0.021682,-0.45259,0.0263874, -0.60312],0.25,,,,,,,
Couch_261, [-0.065563,0.2567,-0.0433012,0.176961,0.0197047, 0.141601],0,,,,,,,
Horse_20, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.5,,,,,,,
EndTable_29, [0.0653377,0.0343277,-0.0804794,-0.0599996,0.386149, -0.470301],0.25,,,,,,,
WallArt_28, [-0.109464,0.270537,0.0277338,0.364856,0.0821286, 0.252894],0.25,,,,,,,
Book_48, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
LightSwitch_34, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
OfficeChair_93, [0.126463,-0.00823323,-0.0619653,0.703446,-0.210342, 0.532008],0.25,,,,,,,
Fork_18, [0.0797749,0.131429,0.00971699,-0.0202737,-0.0227283, -0.224458],0.25,,,,,,,
Table_86, [0.164508,0.362972,-0.103063,0.189812,-0.15908, -0.299389],0.25,,,,,,,
FoodItem_48, [0.0152007,0.348472,-0.129906,0.397877,0.0582509, 0.590104],0.25,,,,,,,
Monitor_67, [0.0271558,0.148036,0.012574,0.129172,0.0491955, -0.174671],0.25,,,,,,,
SideChair_21, [0.110668,0.168431,-0.0898128,-0.15945,-0.307406, -1.02208],0.25,,,,,,,
WallLamp_45, [0.00666312,0.224975,-0.0620084,0.263248,0.0609264, 0.352988],0.25,,,,,,,
Spoon_20, [0.0746509,0.126588,0.0327555,0.0355965,-0.00610736, -0.207248],0.25,,,,,,,
DrinkingUtensil_16, [0.0560902,-0.0396376,-0.0161254,0.126383,-0.303235, 0.160902],0.25,,,,,,,
Monitor_25, [-0.0715223,0.202375,0.186346,0.928437,0.0522315, 0.586324],0.25,,,,,,,
Bucket, [0.00817906,0.171181,0.0530254,-0.0151151,0.153407, -0.261339],0.25,,,,,,,
,,,,,,,,,,,,,,
Faucet_12, [0.0772442,0.135238,0.0521255,0.10406,0.0345479, 0.610866],0.25,,,,,,,
ComputerMouse_17, [0.176569,0.225871,0.0265463,0.168154,-0.0979039, -0.155234],0.25,,,,,,,
NintendoDS_15, [0.0940022,0.125798,-0.0222056,0.0544469,-0.0152366, -0.0854272],0.25,,,,,,,
Ruler_8, [0.0557978,0.109069,0.0409477,0.0405961,0.00877442, -0.191166],0.25,,,,,,,
Laptop_8, [0.0309432,0.106394,-0.03496,0.0538389,-0.0599705, -0.104678],0.25,,,,,,,
Desktop_30, [0.0414741,0.196248,-0.0213453,0.303473,0.136187, 0.51637],0.25,,,,,,,
EndTable_24, [0.0382506,0.12279,-0.0439509,-0.0855607,0.00819063, -0.290508],0.25,,,,,,,
Keyboard_22, [-0.0841352,0.141907,-0.0245355,-0.086587,0.4685, -0.0325089],0.25,,,,,,,
Bowl_28, [0.0460559,0.166512,-0.0578829,0.304117,-0.00340568, 0.359025],0,,,,,,,
OfficeChair_51, [0.00135735,0.193502,0.0146123,0.0556272,0.382728, -0.202024],0.25,,,,,,,
Mug_36, [-0.0518748,0.272095,-0.0324896,0.444109,-0.0557761, 0.451508],0.25,,,,,,,
WallUnit_28, [0.0291406,0.0466627,-0.0141167,0.0614767,-0.134625, 0.0545913],0.25,,,,,,,
ChestOfDrawers_22, [0.0676608,0.0842497,0.0262133,0.276695,-0.118753, 0.13982],0.25,,,,,,,
TableLamp_2, [0.0167676,0.135542,0.0110192,0.0915326,0.0886628, 0.160709],0.25,,,,,,,
Stool_11, [0.251157,0.733702,-0.218617,1.53872,0.55228, 2.26193],0.25,,,,,,,
Printer_24, [-0.0182945,0.109526,-0.0381488,-0.0335046,-0.00821979, -0.0367789],0.25,,,,,,,
WallLamp_65, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.5,,,,,,,
Dresser_74, [0.0960268,0.0797846,-0.0315634,0.547506,-0.194949, 0.460326],0.25,,,,,,,
DiningTable_48, [0.185911,0.060316,-0.0408225,0.68181,-0.27448, 0.761162],0.25,,,,,,,
BeanBag_5, [0.0215343,0.318895,-0.00463888,0.331112,0.0385021, 0.370289],0.25,,,,,,,
ChestOfDrawers_71, [-0.102011,0.201718,-0.0222426,-0.00838114,-0.109689, -0.131018],0.25,,,,,,,
TrashBin_75, [0.141477,0.108161,0.277026,-0.221065,-0.0258707, -0.0534633],0.25,,,,,,,
PottedPlant_89, [-0.101986,0.353606,0.0294931,0.438103,0.0219116, 0.445792],0.25,,,,,,,
Pan_15, [0.132666,0.138053,0.00423006,0.34296,-0.0212552, 0.193975],0.25,,,,,,,
Donut_3, [0.0100286,0.129997,-0.0433303,-0.0603248,0.0586315, 0.201115],0.25,,,,,,,
Plate_13, [0.043749,0.0390375,0.0935749,0.113138,0.061348, 0.0437741],0.25,,,,,,,
Calculator_25, [0.0248679,0.0641406,-0.0406503,0.119101,-0.0488513, 0.0120985],0.25,,,,,,,
DoubleBed_12, [-0.0163543,0.141043,0.0245412,0.0698661,0.0987943, -0.085652],0.25,,,,,,,
Telephone_18, [0.0148384,0.0690626,0.110945,-0.34749,0.0241242, -0.32052],0.25,,,,,,,
TissueBox_17, [-0.0763458,0.18317,-0.0557229,-0.254861,0.189874, -0.63669],0.25,,,,,,,
FoodItem_7, [0.327707,0.0861997,0.112959,0.664452,-0.238036, 0.48677],0.25,,,,,,,
Couch_337, [0.124303,0.081746,-0.0596482,0.51295,-0.207652, 0.413117],0.25,,,,,,,
CoffeeTable_4, [0.0600135,-0.00811414,-0.00776646,0.628115,-0.0369005, 0.38744],0.25,,,,,,,
SodaCan_23, [0.101946,-0.0263515,0.173025,-0.046306,0.466704, -0.0302329],0.25,,,,,,,
Desk_176, [0.196014,0.0879026,-0.133015,0.663541,0.0987739, 0.57236],0.25,,,,,,,
Flashlight_7, [0.191598,0.248744,0.099449,0.567855,0.284368, 0.933107],0.25,,,,,,,
Bench_54, [-0.0989961,-0.258248,-0.148095,-0.36376,0.569228, -0.566558],0.25,,,,,,,
Book_77, [0.275649,0.0446121,-0.122121,1.06328,-0.423368, 1.50555],0.25,,,,,,,
Monitor_40, [-0.00321328,0.194946,-0.0670502,0.310973,0.0631442, 0.222957],0.25,,,,,,,
SodaCan_6, [-0.00126518,0.133456,-0.0482307,0.0142628,0.0718537, -0.160412],0.25,,,,,,,
Dog_3, [-0.00233707,0.226202,-0.0906212,0.307918,0.0955311, 0.357174],0.25,,,,,,,
Cabinet_134, [0.0678325,0.0802746,-0.0193674,0.184935,-0.076725, 0.105473],0.25,,,,,,,
OutdoorTable_2, [0.00613104,0.224998,-0.0622941,0.264874,0.0607021, 0.354359],0.25,,,,,,,
TrashBin_46, [-0.164467,-0.0139761,-0.163782,-0.100944,0.237682, -0.211595],0.25,,,,,,,
TV_81, [-0.0241314,0.166704,-0.0965547,0.0647414,0.174848, -0.168574],0.25,,,,,,,
Headboard_7, [-0.0880316,0.237566,-0.0324846,-0.478366,0.0998368, -0.831089],0.25,,,,,,,
WallLamp_33, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
WallUnit_48, [0.273332,0.0587282,0.0517487,0.209236,0.373013, -0.45916],0.25,,,,,,,
ChestOfDrawers_141, [0.070585,0.23387,-0.0319743,0.51618,0.0590122, 0.901608],0.25,,,,,,,
QueenBed_84, [-0.00521035,-0.0159638,-0.0556382,-0.0501175,0.186751, -0.112903],0.25,,,,,,,
Couch_93, [0.0840783,-0.00391375,0.156773,-0.190836,-0.0823773, 0.0392367],0.25,,,,,,,
TrashBin_91, [-0.0155347,0.0965678,-0.0376573,-0.136998,0.189553, -0.436885],0.25,,,,,,,
Nightstand_42, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.5,,,,,,,
OfficeChair_18, [0.0978742,0.386985,-0.112502,-0.215813,0.0591592, 0.589981],0.25,,,,,,,
TrashBin_16, [-0.097452,0.411931,0.0958353,-0.013458,-0.0638671, 0.475359],0.25,,,,,,,
Headboard_6, [0.0176064,0.243765,-0.0755509,-0.373295,0.105599, -0.721435],0.25,,,,,,,
Dresser_19, [-0.0922496,0.203209,-0.0799524,-0.246891,0.268145, -0.674748],0.25,,,,,,,
Chair_5, [0.140701,-0.169364,0.25083,0.0798976,-0.409923, 0.595068],0.25,,,,,,,
Fireplace_19, [0.0174317,0.151908,-0.0210414,-0.166323,0.0630823, -0.289779],0.25,,,,,,,
Couch_290, [0.133488,-0.114418,-0.174779,1.07478,-0.214431, 1.44867],0.25,,,,,,,
Vase_73, [0.092525,0.349579,-0.120574,0.669791,-0.0267125, 0.725036],0.25,,,,,,,
Suitcase_4, [0.217846,-0.0203918,0.460431,-0.607828,-0.0642059, -0.0308594],0.25,,,,,,,
Vase_65, [0.167751,0.231165,0.00295192,0.196038,0.191135, 0.0576691],0.25,,,,,,,
Bottle_40, [-0.132872,0.33683,0.0127674,0.534917,0.222761, 0.835955],0.25,,,,,,,
ChestOfDrawers_43, [0.0145863,0.250288,0.0200983,0.420675,0.41823, 0.298743],0.25,,,,,,,
1Shelves_9, [0.00842172,0.118346,-0.0447052,0.247821,-0.0964849, 0.26598],0.25,,,,,,,
Chair_18, [0.0109111,0.188541,-0.0861167,-0.0273546,-0.205515, -0.547064],0.25,,,,,,,
FileCabinet_7, [0.0587058,0.0108762,-0.0270595,0.117445,-0.158266, 0.0472116],0.25,,,,,,,
SideChair_35, [0.100523,0.149775,-0.0429518,-0.0822362,-0.0599027, -0.546723],0.25,,,,,,,
Desktop_75, [0.0624477,0.261149,0.00596879,0.332944,-0.379075, 0.49616],0.25,,,,,,,
Monitor_103, [-0.110043,0.0994361,0.16718,-0.611273,-0.251319, -0.470664],0.25,,,,,,,
Chair_223, [0.193934,0.278739,-0.0755932,-0.0738793,-0.142056, -0.67149],0.25,,,,,,,
Monitor_119, [0.0725425,0.0118015,0.102354,0.0680325,-0.0769606, 0.0920958],0.25,,,,,,,
Pen_25, [-0.129985,0.257597,-0.0711802,-0.24331,-0.0781885, -0.296992],0.25,,,,,,,
Couch_105, [0.0337563,0.15051,-0.0339092,0.0134519,0.012587, -0.11251],0.25,,,,,,,
Basket_16, [0.232294,0.282488,0.0257808,0.811902,0.332498, 1.52685],0.25,,,,,,,
Bottle_21, [-0.133904,-0.00885922,-0.0956837,0.259494,0.587232, 0.701115],0.25,,,,,,,
MediaPlayer_46, [0.107411,0.0971806,-0.0876958,0.129703,0.0179651, 0.0464489],0.25,,,,,,,
Refrigerator_5, [-0.0351471,0.142568,-0.0602109,-0.437746,0.0613366, -0.54005],0.25,,,,,,,
Chair_252, [0.0932618,0.107422,-0.0202451,-0.0443687,0.216377, -0.765836],0.25,,,,,,,
Table_12, [-0.00390864,0.0122639,-0.0450072,-0.859676,0.251846, -1.30811],0.25,,,,,,,
Couch_280, [0.0736257,0.082775,0.0112821,0.0381656,0.0993956, -0.178948],0.25,,,,,,,
Dresser_186, [-0.0665718,0.200056,-0.0938147,-0.327702,0.218505, -0.780648],0.25,,,,,,,
Ship_5, [-0.0882334,0.103285,-0.104404,-0.179102,-0.018548, -0.695713],0.25,,,,,,,
Couch_135, [0.0703926,0.0946884,0.110586,0.0878278,-0.0700433, -0.22655],0.25,,,,,,,
Mug_97, [0.233519,0.0559695,0.0928518,-0.0759711,-0.113655, -0.139351],0.25,,,,,,,
FoodItem_57, [0.252477,0.136493,0.0582185,0.214581,-0.27952, -0.234503],0.25,,,,,,,
Candle_8, [0.0777799,0.312236,-0.0732079,0.263079,-0.177619, 0.581374],0.25,,,,,,,
DeskLamp_33, [0.0131523,0.163244,-0.0358227,0.457556,0.117523, 0.593313],0.25,,,,,,,
TV_41, [-0.0890471,0.243013,-0.0747012,0.22423,0.0564132, 0.0360105],0.25,,,,,,,
OfficeSideChair_10, [0.0574837,0.210908,-0.0969408,-0.178697,-0.149772, -0.949411],0.25,,,,,,,
Curtain_2, [-0.35974,0.468939,-0.160392,0.934799,-0.00571005, 1.17205],0.25,,,,,,,
Dresser_173, [0.129803,0.421517,-0.0201432,-0.287622,-0.412916, 0.218325],0.25,,,,,,,
Rug_28, [0.0737715,0.0370969,-0.0208379,0.15277,-0.0718751, 0.0425873],0.25,,,,,,,
Couch_341, [0.12571,0.122185,-0.0733241,0.549949,-0.0276162, 0.416195],0.25,,,,,,,
Speaker_32, [-0.282017,0.21698,-0.0383084,0.332275,-0.741843, 0.79138],0.25,,,,,,,
Desktop_66, [0.0791515,0.235864,-0.0264203,0.298845,0.450179, 0.605526],0.25,,,,,,,
OfficeChair, [0.0579391,0.0669101,-0.12513,0.395668,-0.0832796, 0.397939],0.25,,,,,,,
Plate_22, [0.265258,0.0666183,0.0540584,0.467693,-0.0910087, 0.375876],0.25,,,,,,,
Camera_49, [0.0201008,0.222235,-0.0734497,0.319969,0.120846, 0.318514],0.25,,,,,,,
Camera_34, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.25,,,,,,,
MediaPlayer_47, [0.0695567,0.0836529,-0.0261167,0.254082,-0.0852868, 0.169259],0.25,,,,,,,
WallUnit_18, [0.0179104,0.0283857,-0.0101219,0.443455,-0.0218963, 0.510116],0.25,,,,,,,
Purse_4, [-0.370035,-0.230146,-0.208184,0.962234,-1.06042, 1.0129],0.25,,,,,,,
PottedPlant_71, [-0.0504154,0.13714,0.189484,0.208396,-0.0754499, -0.0474333],0.25,,,,,,,
Paper, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0,,,,,,,
Chair_296, [-0.084142,0.223164,0.0347862,-0.900787,-0.169352, -0.990627],0.25,,,,,,,
Chair_254, [-0.074054,0.102674,-0.0641272,-0.150249,0.364137, 0.274767],0.25,,,,,,,
Couch_287, [0.0963753,-0.0871243,0.0668238,-0.235144,0.234114, -0.412354],0.25,,,,,,,
PictureFrame_17, [0.0481503,0.197942,0.0161256,0.267606,0.640717, 0.290018],0.25,,,,,,,
Airplane_12, [0.129528,0.111722,-0.00471531,0.250923,-0.0189524, 0.263078],0.25,,,,,,,
Chair_60, [0.0728253,0.132955,-0.0550471,-0.282603,-0.0389238, -0.434252],0.25,,,,,,,
Desktop_60, [0.0661216,0.14097,0.0101604,0.083066,0.0526448, 0.107194],0.25,,,,,,,
Desk_14, [-0.0680877,0.153014,-0.00212698,-0.233761,0.0703172, -0.390132],0.25,,,,,,,
Printer_26, [0.031455,0.173492,0.109983,-0.509116,-0.119751, -0.512361],0.25,,,,,,,
Gun_38, [-0.0605187,0.248307,-0.0692777,0.0893523,0.035477, 0.112846],0.25,,,,,,,
Coin_10, [0.0807538,0.106696,0.0158103,0.0550514,0.0236542, 0.00713797],0.25,,,,,,,
LightSwitch_17, [0.0247573,0.0535557,-0.0120503,0.016406,-0.0637476, 0.0261447],0.25,,,,,,,
Poster_38, [-0.389774,0.541856,-0.412471,-0.883616,0.874774, -2.60002],0.25,,,,,,,
FoodItem_38, [0.278558,0.199506,0.210665,-0.479614,-0.409649, -0.221374],0.25,,,,,,,
Curtain_50, [-0.13545,0.211784,-0.16728,2.62563,0.33523, 4.28363],0.25,,,,,,,
