Type of Object,Grasp,Success 1,Success 2,Success 3,Average
Watch,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9776831229683894,0.22505215809262624,0.305762648749878,0.502832643270298
CerealBox,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5743379686756029,0.9662136552445226,0.8879932260072052,0.8095149499757769
Thermostat,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4524658996390729,0.09296681352691327,0.4046476372700891,0.31669345014535843
Bathtub,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.13884795416768914,0.9821753896555191,0.29143045945000423,0.47081793442440417
Pen,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9846388116480855,0.7682309386464693,0.3218738314102091,0.691581193901588
DoubleBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.29759687597766404,0.6122913054659335,0.6822113057781654,0.530699829073921
SoapBar,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2345559304267798,0.3346769753174428,0.5266297854324313,0.3652875637255513
PS2,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.45837155896343307,0.8168398758811932,0.06541292891308026,0.44687478791923546
2Shelves,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5938526814008573,0.49721402445847473,0.06462897024864389,0.385231892035992
Ring,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6876648959777538,0.6344761112105485,0.5927165882308596,0.6382858651397206
Bag,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4417245783960613,0.7758557499700154,0.7681808112502098,0.6619203798720955
Xbox,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.19102668217119012,0.23604367197414367,0.7011154886432029,0.3760619475961789
FoodItem,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.417261336090508,0.1892195860757111,0.5050329953720716,0.3705046391794302
Laptop,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.35670459064275784,0.07975155370452447,0.512756460893754,0.3164042017470121
SideChair,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9325875805462142,0.9808697956630993,0.570909580994064,0.8281223190677925
Calculator,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9637544991187504,0.8783776595949235,0.2955770692216978,0.712569742645124
Chocolate,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.30340678641529917,0.8936542389691091,0.8002749240930942,0.6657786498258341
WebCam,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5808166367738775,0.8848564033511573,0.8874268157562876,0.7843666186271075
Stapler,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.18619003992533867,0.5349757381163596,0.39159320902486305,0.37091966235552043
Fork,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8642834844224213,0.411111053816121,0.62282791802384,0.6327408187541274
Ottoman,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.46351296593736524,0.03104796238073948,0.8500446239247633,0.44820185074762264
AccentChair,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8195961691426991,0.9771565699017971,0.48839313073998747,0.7617152899281612
Courtyard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5718027520172548,0.8533138005976049,0.2906459478129634,0.571920833475941
Backpack,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9987295261992656,0.9925582639739,0.7354954851770197,0.9089277584500618
Chaise,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8140181969959056,0.37827923986724243,0.18073321915207252,0.45767688533840684
FloorLamp,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.32064023339102843,0.563108355076862,0.27388566685132887,0.3858780851064065
Recliner,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9306844825898082,0.6514048992151225,0.8190473788858263,0.8003789202302523
KingBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9917767956211248,0.8970939600590886,0.17105399513719988,0.6866415836058044
WineGlass,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.1252160660777063,0.407317590315064,0.6940261985476112,0.4088532849801272
Sink,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.09433178574399137,0.9602178728359109,0.5149473683782022,0.5231656756527016
Ship,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.974253763253371,0.1607669209198489,0.6404156093934296,0.5918120978555498
Vase,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.3828053668582181,0.6383576980987128,0.8000486906699938,0.6070705852089749
StandingClock,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.41019483011537217,0.5028825378195215,0.10461732708685667,0.33923156500725016
DresserWithMirror,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.18652026808716105,0.3474098553469134,0.4654970366568133,0.33314238669696256
Chair,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.823402084539157,0.2158697801887236,0.09347179815747386,0.37758122096178487
Donut,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5243959762032278,0.6953655766625949,0.4451339455916533,0.5549651661524919
PaperBox,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.07942610024207153,0.8413814845502176,0.07274622074450388,0.33118460184559767
GameTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4788342178002435,0.2138984809469362,0.44289025187680664,0.37854098354132876
DrumSet,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6190810037256835,0.9354969304864739,0.3103296497269582,0.6216358613130386
Spoon,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2378846543320483,0.002302418764273617,0.9174585950541904,0.3858818893835041
Monitor,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7470051967421569,0.022624752227722422,0.40379864136052634,0.3911428634434686
Printer,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4146654367034517,0.006024488212742374,0.9805067265140455,0.4670655504767465
WineRack,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9450006800241348,0.01837206790913415,0.89179972859645,0.6183908255099063
SodaCan,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7863547594245812,0.16368805981259849,0.8459805829945011,0.5986744674105603
Telephone,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.037761345661706525,0.6630424783013273,0.7627201279038652,0.48784131728896635
Pencil,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.12810726409942053,0.47673693575536746,0.19498001016599686,0.26660807000692827
Rack,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.48111306390261044,0.7324231230562792,0.5230093362636041,0.5788485077408313
Sideboard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.15950016293286573,0.9438751126142514,0.2883143688396361,0.46389654812891773
Room,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.39570005609813574,0.26670803488278827,0.8287831771473914,0.49706375604277175
Hat,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9717916206536565,0.28074558348087186,0.19593161943723125,0.4828229411905866
LightSwitch,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9929597324259731,0.1700282070322875,0.4313301119926869,0.5314393504836492
Paper,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5023346461992295,0.30726700432277754,0.7533308726637606,0.5209775077285892
Cabinet,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6537508432695759,0.7990795441691908,0.4964325850138027,0.6497543241508564
Whiteboard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8585075461341686,0.1611006127041169,0.9333151425221643,0.6509744337868165
Controller,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8075267288351633,0.9965946153519551,0.9371416896822639,0.9137543446231274
TableClock,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8558997818578373,0.2714340225859725,0.4022895452212524,0.5098744498883541
NintendoDS,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5174982134680185,0.031093863659530818,0.19044078153670574,0.24634428622141835
AccentTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.16933572311053358,0.11605830843929044,0.23380952474238048,0.1730678520974015
Dog,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.48116195805075235,0.9401512745235204,0.9590541957335236,0.7934558094359322
Hammer,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2921440913608474,0.18238557361003793,0.15090656808059422,0.20847874435049318
QueenBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5832878790686576,0.5852994379021962,0.6289559530916982,0.5991810900208506
DiningTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.620123155274038,0.9678552868848361,0.6299856034862936,0.7393213485483893
WallUnit,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7990911874826339,0.9659832500196045,0.004118660559800702,0.5897310326873463
USBStick,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9549491396756605,0.6585606121346635,0.7668268129450408,0.7934455215851216
DrinkingUtensil,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.056096481801806486,0.239859160337764,0.0217638074118629,0.10590648318381113
Fan,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7363896191331634,0.7091660131217926,0.3258310839551678,0.5904622387367079
Purse,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6506957666604939,0.7611749579283592,0.08751684447999819,0.4997958563562837
PottedPlant,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7239705473755725,0.17789139447935753,0.125214711575782,0.34235888447690405
Speaker,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.35720167907614175,0.2730984931983762,0.023155947785000186,0.21781870668650605
OutdoorTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6880905428166509,0.29821520753648467,0.3030485698673786,0.42978477340683807
LoftBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8946387554768795,0.45340016158742447,0.5488903183375623,0.6323097451339553
Wallet,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.935700702730038,0.9127407027597382,0.7973790002167296,0.881940135235502
Book,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.3418162702946438,0.14453867222882266,0.30785628812740806,0.26473707688362486
PotRack,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4013442391621309,0.9647150041075743,0.526013536921739,0.6306909267304813
Knife,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5075388054558693,0.4355877369951957,0.7281954640807065,0.5571073355105906
MousePad,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.3094848876701287,0.5226168316169406,0.7895007583851267,0.5405341592240653
Donkey,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2692717650220984,0.22321430459831082,0.8082806419730625,0.4335889038644905
KneelingChair,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9820475236252701,0.568352294110592,0.7414951342533731,0.7639649839964117
VideoGameConsole,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.20349554877697296,0.2050977827735999,0.03360362984176113,0.147398987130778
Table,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2821692986783553,0.889247580887232,0.4969015809663767,0.5561061535106546
Ruler,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.1365771771904314,0.6873006986683182,0.6027557165143147,0.4755445307910214
MediaPlayer,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7001873434677659,0.09724261299377857,0.6981008898818294,0.49851028211445797
Fish,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.35636076618826684,0.21850532181379168,0.9752224899769151,0.5166961926596579
Horse,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.24601964399173815,0.4836808763052398,0.6499734509971568,0.4598913237647116
Gamecube,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9025803280239695,0.8772196374189837,0.8129908413171633,0.8642636022533722
CanOpener,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8360357494074871,0.2293694424020878,0.2406230864096519,0.435342759406409
Basket,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.17454480896800884,0.31174481781815233,0.2557284614938462,0.24733936276000246
Mirror,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5115140880673024,0.545368801270138,0.7673828731207922,0.6080885874860775
Sword,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8116155052911485,0.13319121617486662,0.23963645101741093,0.3948143908278087
Keyboard,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5124714207362109,0.9111494008605702,0.7881796421755528,0.7372668212574446
Cabling,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4083330472415758,0.027658760574685637,0.8215899717790771,0.4191939265317795
ChildBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7093871641434952,0.44499863081144586,0.22692417130574205,0.46043665542022766
Plotter,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.20899807404357917,0.39507511137890394,0.35573539739481197,0.3199361942724317
Desk,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8860723440303255,0.13284440818998133,0.649786231129439,0.5562343277832485
Pan,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8594858873730041,0.10608645091485513,0.20264871720586297,0.38940701849790743
Bookcase,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8340190871335634,0.6539147166430812,0.43784377128476215,0.6419258583538023
Cradle,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.05675865328503915,0.6596457940494059,0.8905246611038397,0.5356430361460949
Fruit,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.16536586437314738,0.43927489425280497,0.38165591447861047,0.32876555770152094
SingleBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.815230260138983,0.17206584989432516,0.7444945238532997,0.5772635446288693
Fireplace,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.264936478496518,0.8580091374832776,0.12052417617425215,0.41448993071801593
5Shelves,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.042999328168913054,0.30698774535607465,0.3168508505068375,0.22227930801060838
Battery,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8508824073323754,0.4612200874658604,0.8193425518308755,0.7104816822097039
Armoire,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.8927766086182375,0.4117385599608048,0.13615351334624315,0.48022289397509504
Stool,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6560638055532633,0.23631597182727604,0.6748607948533071,0.5224135240779488
Counter,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.01762706492235222,0.35180697893078217,0.42339361557900623,0.2642758864773802
Ball,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.01421174935268743,0.5784483505467249,0.45674839346330454,0.34980283112090566
TV,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2106726734648312,0.8945120081290006,0.0883055830126589,0.39783008820216353
Dresser,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4222600820624943,0.18145396169962125,0.8380871502735128,0.4806003980118761
Plant,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.10770584149501183,0.34825169946852963,0.18299317992689645,0.21298357363014597
Radio,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5889761540310628,0.45414763032688865,0.6997101619703204,0.5809446487760906
DraftingTable,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2857668498153827,0.3647071399892251,0.49412039900675464,0.38153146293712076
Loveseat,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.19499481450420475,0.5061017740545882,0.7336295458418929,0.47824204480022864
CanopyBed,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.9451608201005247,0.7982620467108381,0.5463643768895986,0.7632624145669872
CeilingLamp,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7323354075953505,0.16961949819921696,0.25149995784483004,0.38448495454646586
QueenBedWithNightstand,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.15208102008839408,0.8719202593539149,0.3472103191443754,0.45707053286222815
Canister,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6473950573943975,0.34557650763912817,0.9644976925161591,0.6524897525165616
Cage,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.4162046802737356,0.8437970674937122,0.20620452740096784,0.4887354250561386
Easel,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.3722036389391695,0.8553593480082016,0.5743239657278846,0.6006289842250853
Mug,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.2841178677100693,0.8848725180285029,0.48372605038591765,0.5509054787081632
7Shelves,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.1932537494382348,0.14696728780972246,0.16997270777421947,0.1700645816740589
Sectional,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.7590513642386273,0.47672668444304267,0.30638190589741154,0.5140533181930272
Bowl,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.6176562283276785,0.5514200361060622,0.41478435962154026,0.5279535413517603
Bird,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.5957360517207301,0.6600998203187228,0.4854883364104212,0.5804414028166247
6Shelves,"[0.02247612, 0.15126315, -0.00284535, 0.11772227, 0.1256676, 0.03606809]",0.09992311268611676,0.6591615030117108,0.39502404040945494,0.3847028853690942
